	Timestamp	Price	MarketCap	TotalVolumes	TimestampMod	date	year	month	day	hour	minute	second
0	1680307200000	21.205401851519337	8194996259.08917	415947399.7233951	1680307200.0	2023-04-01 00:00:00	2023	4	1	0	0	0
1	1680393600000	21.083500216310668	8133720019.793032	251948585.428472	1680393600.0	2023-04-02 00:00:00	2023	4	2	0	0	0
2	1680480000000	20.565439368841062	7929638196.330592	250939723.33480495	1680480000.0	2023-04-03 00:00:00	2023	4	3	0	0	0
3	1680566400000	20.436690295056867	7900168640.993755	529752910.7331683	1680566400.0	2023-04-04 00:00:00	2023	4	4	0	0	0
4	1680652800000	20.92110064061127	8093519489.19683	348472966.7851743	1680652800.0	2023-04-05 00:00:00	2023	4	5	0	0	0
5	1680739200000	20.982374355205106	8139780743.430709	361878192.5535392	1680739200.0	2023-04-06 00:00:00	2023	4	6	0	0	0
6	1680825600000	20.609002527101183	7980951367.926036	271953094.7888084	1680825600.0	2023-04-07 00:00:00	2023	4	7	0	0	0
7	1680912000000	20.483785300410602	7945861961.167704	208769926.08216602	1680912000.0	2023-04-08 00:00:00	2023	4	8	0	0	0
8	1680998400000	20.042581304598304	7779827678.559762	229345793.28866065	1680998400.0	2023-04-09 00:00:00	2023	4	9	0	0	0
9	1681084800000	20.30433669084828	7886462397.659908	195652671.40967616	1681084800.0	2023-04-10 00:00:00	2023	4	10	0	0	0
10	1681171200000	20.875123146348265	8111384994.393847	243051082.7697442	1681171200.0	2023-04-11 00:00:00	2023	4	11	0	0	0
11	1681257600000	23.005654690114106	9019417673.037657	1081779112.3649075	1681257600.0	2023-04-12 00:00:00	2023	4	12	0	0	0
12	1681344000000	23.830532666421693	9350156509.874369	1370531367.9251795	1681344000.0	2023-04-13 00:00:00	2023	4	13	0	0	0
13	1681430400000	24.42771024521707	9566762973.066217	666066820.0916648	1681430400.0	2023-04-14 00:00:00	2023	4	14	0	0	0
14	1681516800000	24.77371399717611	9705804479.0832	825834920.5602269	1681516800.0	2023-04-15 00:00:00	2023	4	15	0	0	0
15	1681603200000	24.076086968961334	9451805831.229778	387945854.00479144	1681603200.0	2023-04-16 00:00:00	2023	4	16	0	0	0
16	1681689600000	25.295764682293626	9920073717.128748	514890126.18420947	1681689600.0	2023-04-17 00:00:00	2023	4	17	0	0	0
17	1681776000000	24.582472271741043	9623598168.573133	910595768.7039962	1681776000.0	2023-04-18 00:00:00	2023	4	18	0	0	0
18	1681862400000	24.828831956308186	9739599132.263357	558944406.0314553	1681862400.0	2023-04-19 00:00:00	2023	4	19	0	0	0
19	1681948800000	22.66921834829298	8903451124.568312	974039298.9106188	1681948800.0	2023-04-20 00:00:00	2023	4	20	0	0	0
20	1682035200000	22.17878507364592	8697671636.546442	712597030.0493151	1682035200.0	2023-04-21 00:00:00	2023	4	21	0	0	0
21	1682121600000	21.256329975789992	8333890309.334352	527655622.1631929	1682121600.0	2023-04-22 00:00:00	2023	4	22	0	0	0
22	1682208000000	21.85149833032492	8584446324.231401	249197740.8361164	1682208000.0	2023-04-23 00:00:00	2023	4	23	0	0	0
23	1682294400000	21.49927294670662	8420199212.273126	348355516.8754679	1682294400.0	2023-04-24 00:00:00	2023	4	24	0	0	0
24	1682380800000	21.388123623341926	8399117356.571699	401676853.0626663	1682380800.0	2023-04-25 00:00:00	2023	4	25	0	0	0
25	1682467200000	21.93961247225034	8617142936.350363	409777211.6820076	1682467200.0	2023-04-26 00:00:00	2023	4	26	0	0	0
26	1682553600000	21.25624752923348	8354008434.670635	778775424.108569	1682553600.0	2023-04-27 00:00:00	2023	4	27	0	0	0
27	1682640000000	22.337864023679735	8756193576.97448	588617917.5009629	1682640000.0	2023-04-28 00:00:00	2023	4	28	0	0	0
28	1682726400000	23.374818189016118	9208471390.321592	571324657.1728787	1682726400.0	2023-04-29 00:00:00	2023	4	29	0	0	0
29	1682812800000	23.12840167422879	9092156212.487627	419332790.79053307	1682812800.0	2023-04-30 00:00:00	2023	4	30	0	0	0
30	1682899200000	22.998321615708303	9057154980.365274	425241774.7039137	1682899200.0	2023-05-01 00:00:00	2023	5	1	0	0	0
31	1682985600000	22.00748575266789	8651811979.929995	505839771.41452694	1682985600.0	2023-05-02 00:00:00	2023	5	2	0	0	0
32	1683072000000	22.262824662378538	8773546966.16016	326717891.1492143	1683072000.0	2023-05-03 00:00:00	2023	5	3	0	0	0
33	1683158400000	22.21964186016809	8762010269.84146	493483012.2385331	1683158400.0	2023-05-04 00:00:00	2023	5	4	0	0	0
34	1683244800000	21.741800973800856	8571042186.731829	330851121.9196332	1683244800.0	2023-05-05 00:00:00	2023	5	5	0	0	0
35	1683331200000	22.81860623219127	8999007584.2166	495492869.2605281	1683331200.0	2023-05-06 00:00:00	2023	5	6	0	0	0
36	1683417600000	21.986706406341238	8661587000.942377	387964991.34185696	1683417600.0	2023-05-07 00:00:00	2023	5	7	0	0	0
37	1683504000000	22.002452285817817	8705466133.769728	341580978.5898679	1683504000.0	2023-05-08 00:00:00	2023	5	8	0	0	0
38	1683590400000	20.65668464098513	8146997991.830378	647060628.2950592	1683590400.0	2023-05-09 00:00:00	2023	5	9	0	0	0
39	1683676800000	20.656981167558687	8164794903.556	318980320.96681505	1683676800.0	2023-05-10 00:00:00	2023	5	10	0	0	0
40	1683763200000	20.975704627626367	8287539919.545623	525984506.46583825	1683763200.0	2023-05-11 00:00:00	2023	5	11	0	0	0
41	1683849600000	20.25440267119237	8015037356.982577	428549097.3925601	1683849600.0	2023-05-12 00:00:00	2023	5	12	0	0	0
42	1683936000000	20.920162303818756	8274505085.732654	397702422.40830547	1683936000.0	2023-05-13 00:00:00	2023	5	13	0	0	0
43	1684022400000	20.899582667518416	8297710532.113992	252119905.38455606	1684022400.0	2023-05-14 00:00:00	2023	5	14	0	0	0
44	1684108800000	20.936961536705592	8280978190.929416	211874592.44175723	1684108800.0	2023-05-15 00:00:00	2023	5	15	0	0	0
45	1684195200000	21.037748291765592	8316882669.84985	339745928.0609949	1684195200.0	2023-05-16 00:00:00	2023	5	16	0	0	0
46	1684281600000	20.686212717829434	8187913902.158279	338232379.0015512	1684281600.0	2023-05-17 00:00:00	2023	5	17	0	0	0
47	1684368000000	21.058205359893172	8341868800.046011	332798485.4910487	1684368000.0	2023-05-18 00:00:00	2023	5	18	0	0	0
48	1684454400000	20.34519578780548	8061536789.167275	325479692.16594124	1684454400.0	2023-05-19 00:00:00	2023	5	19	0	0	0
49	1684540800000	20.351526847180452	8059779103.665763	159063269.00987265	1684540800.0	2023-05-20 00:00:00	2023	5	20	0	0	0
50	1684627200000	20.269684813481774	8022997471.517465	129666227.92747962	1684627200.0	2023-05-21 00:00:00	2023	5	21	0	0	0
51	1684713600000	19.630800782887565	7783712425.51017	236865558.0071539	1684713600.0	2023-05-22 00:00:00	2023	5	22	0	0	0
52	1684800000000	19.558762789709252	7749799385.59985	245317080.64974216	1684800000.0	2023-05-23 00:00:00	2023	5	23	0	0	0
53	1684886400000	20.04690938871374	7940043369.313906	293341170.1322027	1684886400.0	2023-05-24 00:00:00	2023	5	24	0	0	0
54	1684972800000	19.214323127332815	7619548993.269599	317110913.7217349	1684972800.0	2023-05-25 00:00:00	2023	5	25	0	0	0
55	1685059200000	19.25614469626469	7626215765.408768	231050352.92165512	1685059200.0	2023-05-26 00:00:00	2023	5	26	0	0	0
56	1685145600000	19.36699951306376	7676617783.5293455	181186113.21084023	1685145600.0	2023-05-27 00:00:00	2023	5	27	0	0	0
57	1685232000000	20.405231600621736	8089935112.023952	209249088.6518294	1685232000.0	2023-05-28 00:00:00	2023	5	28	0	0	0
58	1685318400000	20.815122816700484	8259241871.664162	319936574.8104172	1685318400.0	2023-05-29 00:00:00	2023	5	29	0	0	0
59	1685404800000	20.57365784393182	8162528825.077333	263476675.879753	1685404800.0	2023-05-30 00:00:00	2023	5	30	0	0	0
60	1685491200000	21.24838739611184	8420948536.256156	390015607.56853145	1685491200.0	2023-05-31 00:00:00	2023	5	31	0	0	0
61	1685577600000	20.82042686685682	8253719265.038129	264038937.441645	1685577600.0	2023-06-01 00:00:00	2023	6	1	0	0	0
62	1685664000000	20.512888560566594	8135209555.988281	229620968.9783873	1685664000.0	2023-06-02 00:00:00	2023	6	2	0	0	0
63	1685750400000	21.257126169627412	8440560224.313393	262878676.0490332	1685750400.0	2023-06-03 00:00:00	2023	6	3	0	0	0
64	1685836800000	21.148206267732874	8395562285.774495	159566542.16562247	1685836800.0	2023-06-04 00:00:00	2023	6	4	0	0	0
65	1685923200000	21.869750120036684	8705745044.414808	372653389.2570282	1685923200.0	2023-06-05 00:00:00	2023	6	5	0	0	0
66	1686009600000	20.082497255511015	7993273614.350522	663116037.0576035	1686009600.0	2023-06-06 00:00:00	2023	6	6	0	0	0
67	1686096000000	20.399316366367188	8102758544.84506	490820421.98380524	1686096000.0	2023-06-07 00:00:00	2023	6	7	0	0	0
68	1686182400000	18.64940911323256	7429398031.748883	412771478.26392466	1686182400.0	2023-06-08 00:00:00	2023	6	8	0	0	0
69	1686268800000	18.91886786249937	7533243369.330318	295929574.27186555	1686268800.0	2023-06-09 00:00:00	2023	6	9	0	0	0
70	1686355200000	17.319852048307002	6890419608.144915	511958399.05938685	1686355200.0	2023-06-10 00:00:00	2023	6	10	0	0	0
71	1686441600000	15.712291030595962	6262620811.883113	1409006890.3433423	1686441600.0	2023-06-11 00:00:00	2023	6	11	0	0	0
72	1686528000000	15.552165715300829	6191248338.350977	495437298.97303975	1686528000.0	2023-06-12 00:00:00	2023	6	12	0	0	0
73	1686614400000	15.219121441698295	6067764743.466437	431328719.29389066	1686614400.0	2023-06-13 00:00:00	2023	6	13	0	0	0
74	1686700800000	14.996084137168715	5975770710.188687	403335227.95252687	1686700800.0	2023-06-14 00:00:00	2023	6	14	0	0	0
75	1686787200000	14.511891316589251	5789069977.260347	327310831.82671124	1686787200.0	2023-06-15 00:00:00	2023	6	15	0	0	0
76	1686873600000	14.741774826096673	5880524857.505803	371929576.69780713	1686873600.0	2023-06-16 00:00:00	2023	6	16	0	0	0
77	1686960000000	15.305652843805758	6109552126.06054	256057658.1759769	1686960000.0	2023-06-17 00:00:00	2023	6	17	0	0	0
78	1687046400000	15.626354272653252	6246219926.833057	218008809.31199142	1687046400.0	2023-06-18 00:00:00	2023	6	18	0	0	0
79	1687132800000	15.434485233897272	6170109454.954071	155673889.3726953	1687132800.0	2023-06-19 00:00:00	2023	6	19	0	0	0
80	1687219200000	16.038762253116875	6382655003.177078	150009939.35791972	1687219200.0	2023-06-20 00:00:00	2023	6	20	0	0	0
81	1687305600000	16.625143403026637	6629964493.675703	248748774.3427503	1687305600.0	2023-06-21 00:00:00	2023	6	21	0	0	0
82	1687392000000	17.263202092310653	6903161332.170283	315268431.8778776	1687392000.0	2023-06-22 00:00:00	2023	6	22	0	0	0
83	1687478400000	16.645392580230443	6663990154.562925	295506781.44293725	1687478400.0	2023-06-23 00:00:00	2023	6	23	0	0	0
84	1687564800000	17.100927585909893	6825331675.927217	328345333.92381984	1687564800.0	2023-06-24 00:00:00	2023	6	24	0	0	0
85	1687651200000	16.63062758389679	6642182122.570187	235858972.60968322	1687651200.0	2023-06-25 00:00:00	2023	6	25	0	0	0
86	1687737600000	16.96011970924781	6785842637.336145	212892011.92185184	1687737600.0	2023-06-26 00:00:00	2023	6	26	0	0	0
87	1687824000000	16.284012804480415	6497000673.693492	246629750.07322228	1687824000.0	2023-06-27 00:00:00	2023	6	27	0	0	0
88	1687910400000	16.60408750457774	6626087422.922995	232332350.0357121	1687910400.0	2023-06-28 00:00:00	2023	6	28	0	0	0
89	1687996800000	15.996424735598712	6403600623.488655	301702745.20938724	1687996800.0	2023-06-29 00:00:00	2023	6	29	0	0	0
90	1688083200000	17.998439800632905	7187331652.66652	635900925.9452425	1688083200.0	2023-06-30 00:00:00	2023	6	30	0	0	0
91	1688169600000	18.93035984897103	7567998783.5705805	828667787.0041169	1688169600.0	2023-07-01 00:00:00	2023	7	1	0	0	0
92	1688256000000	18.612769704794168	7437496981.577963	280718699.5696731	1688256000.0	2023-07-02 00:00:00	2023	7	2	0	0	0
93	1688342400000	19.44673332510388	7792444090.1257925	474851803.7888158	1688342400.0	2023-07-03 00:00:00	2023	7	3	0	0	0
94	1688428800000	19.20521438307814	7700930946.150432	280766166.6517864	1688428800.0	2023-07-04 00:00:00	2023	7	4	0	0	0
95	1688515200000	19.218958872995298	7724902370.005767	303069428.56264853	1688515200.0	2023-07-05 00:00:00	2023	7	5	0	0	0
96	1688601600000	18.972151107472232	7619692719.675487	234904855.4249562	1688601600.0	2023-07-06 00:00:00	2023	7	6	0	0	0
97	1688688000000	19.919047781939852	8013479115.45537	849101386.5457045	1688688000.0	2023-07-07 00:00:00	2023	7	7	0	0	0
98	1688774400000	21.43877643006556	8609626131.887451	827536919.6324662	1688774400.0	2023-07-08 00:00:00	2023	7	8	0	0	0
99	1688860800000	21.896701111607186	8804631486.280863	596483861.204096	1688860800.0	2023-07-09 00:00:00	2023	7	9	0	0	0
100	1688947200000	21.351397376477994	8595004420.8743	364524219.78723484	1688947200.0	2023-07-10 00:00:00	2023	7	10	0	0	0
101	1689033600000	21.302647128052204	8559664093.103448	508301719.13718027	1689033600.0	2023-07-11 00:00:00	2023	7	11	0	0	0
102	1689120000000	22.068233989934726	8875741131.46763	431275744.9396116	1689120000.0	2023-07-12 00:00:00	2023	7	12	0	0	0
103	1689206400000	21.997627799970363	8862665910.429438	553660968.112081	1689206400.0	2023-07-13 00:00:00	2023	7	13	0	0	0
104	1689292800000	25.990368470421153	10410892785.973965	1191586017.5250535	1689292800.0	2023-07-14 00:00:00	2023	7	14	0	0	0
105	1689379200000	26.708371434451514	10743046575.077665	2112669368.826929	1689379200.0	2023-07-15 00:00:00	2023	7	15	0	0	0
106	1689465600000	27.351375942539022	11015911503.065817	1182553641.312105	1689465600.0	2023-07-16 00:00:00	2023	7	16	0	0	0
107	1689552000000	27.365079998210923	11002094754.605814	747993415.8682022	1689552000.0	2023-07-17 00:00:00	2023	7	17	0	0	0
108	1689638400000	26.861798043195297	10816613437.044512	1008258072.1988822	1689638400.0	2023-07-18 00:00:00	2023	7	18	0	0	0
109	1689724800000	25.526176388954614	10269805534.152487	690701365.242011	1689724800.0	2023-07-19 00:00:00	2023	7	19	0	0	0
110	1689811200000	26.353311684653363	10633423774.84343	591575595.4536291	1689811200.0	2023-07-20 00:00:00	2023	7	20	0	0	0
111	1689897600000	25.3350693194684	10227156125.30492	586428471.61985	1689897600.0	2023-07-21 00:00:00	2023	7	21	0	0	0
112	1689984000000	25.58950999514426	10346698670.509161	426785949.9273866	1689984000.0	2023-07-22 00:00:00	2023	7	22	0	0	0
113	1690070400000	24.45678468463933	9872947825.241152	325886121.21608216	1690070400.0	2023-07-23 00:00:00	2023	7	23	0	0	0
114	1690156800000	24.773703505475776	10018814299.162062	345569811.4364157	1690156800.0	2023-07-24 00:00:00	2023	7	24	0	0	0
115	1690243200000	23.422633571179617	9455689036.354588	517091585.3710577	1690243200.0	2023-07-25 00:00:00	2023	7	25	0	0	0
116	1690329600000	23.267716629540782	9395875459.492481	362056307.62913954	1690329600.0	2023-07-26 00:00:00	2023	7	26	0	0	0
117	1690416000000	25.1519878372353	10171319431.282724	682755887.4427278	1690416000.0	2023-07-27 00:00:00	2023	7	27	0	0	0
118	1690502400000	25.093488053679394	10151894149.311943	493788462.55482113	1690502400.0	2023-07-28 00:00:00	2023	7	28	0	0	0
119	1690588800000	24.825803970620775	10051629238.612888	354454914.9621894	1690588800.0	2023-07-29 00:00:00	2023	7	29	0	0	0
120	1690675200000	25.16504796989767	10178962394.375273	266002736.55053675	1690675200.0	2023-07-30 00:00:00	2023	7	30	0	0	0
121	1690761600000	24.266784359176683	9816173591.432625	354202895.00340414	1690761600.0	2023-07-31 00:00:00	2023	7	31	0	0	0
122	1690848000000	23.75665877952372	9604285334.638874	401006374.0008301	1690848000.0	2023-08-01 00:00:00	2023	8	1	0	0	0
123	1690934400000	23.92554655853081	9663629338.746136	433930052.9370583	1690934400.0	2023-08-02 00:00:00	2023	8	2	0	0	0
124	1691020800000	23.134812664080517	9376125922.103199	426945357.6898426	1691020800.0	2023-08-03 00:00:00	2023	8	3	0	0	0
125	1691107200000	22.654451935469393	9178003135.366844	375514604.6347747	1691107200.0	2023-08-04 00:00:00	2023	8	4	0	0	0
126	1691193600000	22.809920321126338	9237548520.05844	387384158.1790491	1691193600.0	2023-08-05 00:00:00	2023	8	5	0	0	0
127	1691280000000	22.62509186558245	9155491618.929426	256370671.0600972	1691280000.0	2023-08-06 00:00:00	2023	8	6	0	0	0
128	1691366400000	23.16031151415157	9384285772.437752	338171013.5108157	1691366400.0	2023-08-07 00:00:00	2023	8	7	0	0	0
129	1691452800000	23.05200017950495	9344630841.913843	386012925.76220214	1691452800.0	2023-08-08 00:00:00	2023	8	8	0	0	0
130	1691539200000	24.203816824917432	9819635413.27439	561549883.4110975	1691539200.0	2023-08-09 00:00:00	2023	8	9	0	0	0
131	1691625600000	24.384610250755937	9894698836.091352	458039680.48740876	1691625600.0	2023-08-10 00:00:00	2023	8	10	0	0	0
132	1691712000000	24.61887321060917	9982518848.598183	352124557.44548595	1691712000.0	2023-08-11 00:00:00	2023	8	11	0	0	0
133	1691798400000	24.57980986376842	9969763672.692484	337807060.84393805	1691798400.0	2023-08-12 00:00:00	2023	8	12	0	0	0
134	1691884800000	24.891819066984105	10095650763.649355	277306903.1224978	1691884800.0	2023-08-13 00:00:00	2023	8	13	0	0	0
135	1691971200000	24.223294007901522	9839554742.689486	278182091.4448637	1691971200.0	2023-08-14 00:00:00	2023	8	14	0	0	0
136	1692057600000	25.14772487652887	10211324982.836502	388025853.4511116	1692057600.0	2023-08-15 00:00:00	2023	8	15	0	0	0
137	1692144000000	23.875641318375827	9697572470.820595	452521516.469082	1692144000.0	2023-08-16 00:00:00	2023	8	16	0	0	0
138	1692230400000	22.846367700285874	9300306072.046394	495294920.8187228	1692230400.0	2023-08-17 00:00:00	2023	8	17	0	0	0
139	1692316800000	21.646961802699884	8833375790.376423	656412528.1823697	1692316800.0	2023-08-18 00:00:00	2023	8	18	0	0	0
140	1692403200000	21.330196240480664	8681695608.57574	412220153.69078887	1692403200.0	2023-08-19 00:00:00	2023	8	19	0	0	0
141	1692489600000	21.878330239316607	8915137095.359207	254181454.34625465	1692489600.0	2023-08-20 00:00:00	2023	8	20	0	0	0
142	1692576000000	21.747537100837746	8865949897.077328	199999876.15221682	1692576000.0	2023-08-21 00:00:00	2023	8	21	0	0	0
143	1692662400000	21.20210914644501	8654520275.407608	350405754.29350466	1692662400.0	2023-08-22 00:00:00	2023	8	22	0	0	0
144	1692748800000	20.55389205635584	8370856986.385249	424951194.90933454	1692748800.0	2023-08-23 00:00:00	2023	8	23	0	0	0
145	1692835200000	21.672558527450196	8838275066.484407	427963737.73245025	1692835200.0	2023-08-24 00:00:00	2023	8	24	0	0	0
146	1692921600000	21.02615201908747	8571674305.076569	333451385.7319252	1692921600.0	2023-08-25 00:00:00	2023	8	25	0	0	0
147	1693008000000	20.392834533596297	8310249527.262404	282555497.36793965	1693008000.0	2023-08-26 00:00:00	2023	8	26	0	0	0
148	1693094400000	20.27381527104058	8261560411.31751	152284092.6245007	1693094400.0	2023-08-27 00:00:00	2023	8	27	0	0	0
149	1693180800000	20.781187138711672	8479951511.884242	188402423.45091224	1693180800.0	2023-08-28 00:00:00	2023	8	28	0	0	0
150	1693267200000	20.562540137575354	8388087449.848007	220500272.41120887	1693267200.0	2023-08-29 00:00:00	2023	8	29	0	0	0
151	1693353600000	21.756889820182593	8863938813.844702	532103194.01834327	1693353600.0	2023-08-30 00:00:00	2023	8	30	0	0	0
152	1693440000000	20.840938892992455	8515043630.644387	325877638.4482804	1693440000.0	2023-08-31 00:00:00	2023	8	31	0	0	0
153	1693526400000	19.73118602186944	8053897659.792566	400346096.9059848	1693526400.0	2023-09-01 00:00:00	2023	9	1	0	0	0
154	1693612800000	19.339387541129707	7901833889.253324	315356701.07955533	1693612800.0	2023-09-02 00:00:00	2023	9	2	0	0	0
155	1693699200000	19.46854293968664	7955183284.391823	211960136.35665137	1693699200.0	2023-09-03 00:00:00	2023	9	3	0	0	0
156	1693785600000	19.57639006334943	8013423697.4014635	180893228.87571305	1693785600.0	2023-09-04 00:00:00	2023	9	4	0	0	0
157	1693872000000	19.491905828235154	7962785355.880494	252214726.68620986	1693872000.0	2023-09-05 00:00:00	2023	9	5	0	0	0
158	1693958400000	20.270462383722805	8282664538.733198	411485050.0616829	1693958400.0	2023-09-06 00:00:00	2023	9	6	0	0	0
159	1694044800000	19.625034431663497	8025176936.509907	337212061.34614104	1694044800.0	2023-09-07 00:00:00	2023	9	7	0	0	0
160	1694131200000	19.887886504760793	8138224259.182586	268560276.5563723	1694131200.0	2023-09-08 00:00:00	2023	9	8	0	0	0
161	1694217600000	19.59598499714458	8024651915.709034	241627736.94050872	1694217600.0	2023-09-09 00:00:00	2023	9	9	0	0	0
162	1694304000000	19.440479779530477	7988672928.157753	113878317.5432121	1694304000.0	2023-09-10 00:00:00	2023	9	10	0	0	0
163	1694390400000	18.241559982955604	7496074227.315406	555163596.9224107	1694390400.0	2023-09-11 00:00:00	2023	9	11	0	0	0
164	1694476800000	17.705129864271623	7268358215.03846	400434707.3776181	1694476800.0	2023-09-12 00:00:00	2023	9	12	0	0	0
165	1694563200000	17.94444618355289	7368626584.271517	389593246.32070786	1694563200.0	2023-09-13 00:00:00	2023	9	13	0	0	0
166	1694649600000	18.403573351427394	7551673475.282736	390062108.0243038	1694649600.0	2023-09-14 00:00:00	2023	9	14	0	0	0
167	1694736000000	18.829900592345915	7743475445.815018	369004294.7870687	1694736000.0	2023-09-15 00:00:00	2023	9	15	0	0	0
168	1694822400000	19.17312182700796	7883263120.700344	220573537.50007787	1694822400.0	2023-09-16 00:00:00	2023	9	16	0	0	0
169	1694908800000	19.126902793634855	7864717942.885944	148168222.59819412	1694908800.0	2023-09-17 00:00:00	2023	9	17	0	0	0
170	1694995200000	18.803112818374224	7720289269.964434	124252102.72247562	1694995200.0	2023-09-18 00:00:00	2023	9	18	0	0	0
171	1695081600000	19.64014703071697	8081231238.22347	352014217.12332475	1695081600.0	2023-09-19 00:00:00	2023	9	19	0	0	0
172	1695168000000	20.04209873431388	8242770208.209753	290189000.34149134	1695168000.0	2023-09-20 00:00:00	2023	9	20	0	0	0
173	1695254400000	20.287247895504184	8357683264.676293	262866309.89747557	1695254400.0	2023-09-21 00:00:00	2023	9	21	0	0	0
174	1695340800000	19.470117691401224	8032276838.132356	292386180.04326856	1695340800.0	2023-09-22 00:00:00	2023	9	22	0	0	0
175	1695427200000	19.437726515592722	8027260379.11194	202514150.67340213	1695427200.0	2023-09-23 00:00:00	2023	9	23	0	0	0
176	1695513600000	19.47116415036064	8029339259.552218	118397178.4958432	1695513600.0	2023-09-24 00:00:00	2023	9	24	0	0	0
177	1695600000000	19.351752066049695	7984839330.184492	127718771.41655114	1695600000.0	2023-09-25 00:00:00	2023	9	25	0	0	0
178	1695686400000	19.394881050820743	8001387575.2221575	185810718.58044255	1695686400.0	2023-09-26 00:00:00	2023	9	26	0	0	0
179	1695772800000	19.01708701773738	7853875935.402948	206867879.9211672	1695772800.0	2023-09-27 00:00:00	2023	9	27	0	0	0
180	1695859200000	19.12786529422154	7889113032.339973	240306166.06628406	1695859200.0	2023-09-28 00:00:00	2023	9	28	0	0	0
181	1695945600000	19.94620329719107	8237778276.828282	292672977.9767457	1695945600.0	2023-09-29 00:00:00	2023	9	29	0	0	0
